cow,date,hour,IN_ALLEYS,REST,EAT,ACTIVITY_LEVEL,oestrus,calving,lameness,mastitis,LPS,acidosis,other_disease,accidents,disturbance,mixing,management_changes,OK
6601,2018-10-28,21,13462200,345409900,1127300,-76816859,0,0,0,0,0,NA,0,0,0,0,0,1
6701,2019-03-20,4,20803000,339196400,0,-74686692,0,0,0,0,1,NA,0,0,1,0,0,0
6601,2018-10-28,22,2201800,357183800,613800,-81542190,0,0,0,0,0,NA,0,0,0,0,0,1
6701,2019-03-20,5,53341900,306657500,0,-61996521,0,0,0,0,1,NA,0,0,1,0,0,0
6601,2018-10-28,23,0,359999400,0,-82799862,0,0,0,0,0,NA,0,0,0,0,0,1
6601,2018-10-29,0,30434400,329565000,0,-70930446,0,0,0,0,0,NA,0,0,0,0,0,1
6701,2019-03-20,6,117092700,204433300,38473400,-12125999,0,0,0,0,1,NA,0,0,1,0,0,0
6601,2018-10-29,1,38048400,321951000,0,-67960986,0,0,0,0,0,NA,0,0,0,0,0,1
6601,2018-10-29,2,105382900,246328000,8288500,-36313006,0,0,0,0,0,NA,0,0,0,0,0,1
6601,2018-10-29,3,11978300,348021100,0,-78128325,0,0,0,0,0,NA,0,0,0,0,0,1
6701,2019-03-20,7,250768800,108152400,1078200,15700800,0,0,0,0,1,NA,0,0,1,0,0,0
6601,2018-10-29,4,7215900,352783500,0,-79985661,0,0,0,0,0,NA,0,0,0,0,0,1
6601,2018-10-25,11,160358500,135538600,4102400,-3793510,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2018-12-03,0,122895300,0,237104100,119246970,0,0,0,0,0,NA,0,0,1,1,0,0
6601,2018-10-25,12,158696500,13850100,187452800,100936093,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2018-12-03,1,178548500,0,181450900,104777138,0,0,0,0,0,NA,0,0,1,1,0,0
6601,2018-10-25,13,144293000,56706600,158486600,76608734,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2018-12-03,2,348511100,0,11488300,60586862,0,0,0,0,0,NA,0,0,1,1,0,0
6601,2018-10-25,14,20957100,272841000,66201300,-31595748,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2018-12-03,3,329438300,0,30561100,65545790,0,0,0,0,0,NA,0,0,1,1,0,0
6601,2018-10-25,15,109427500,29849700,220722200,103346293,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2018-12-03,4,309576100,0,50423300,70709962,0,0,0,0,0,NA,0,0,1,1,0,0
6601,2018-10-25,16,300263800,41374400,18361200,46237800,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2018-12-03,5,179204900,547800,180246700,104250404,0,0,0,0,0,NA,0,0,1,1,0,0
6601,2018-10-25,17,145512700,106278200,108208500,44285616,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2018-12-03,6,181498100,0,178501300,104010242,0,0,0,0,0,NA,0,0,1,1,0,0
6601,2018-10-25,18,26074100,226977200,106948100,-3114698,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2018-12-03,7,284120300,0,75879100,77328470,0,0,0,0,0,NA,0,0,1,1,0,0
6601,2018-10-25,19,67723600,148407100,143868700,37126997,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2018-12-03,8,256449400,0,103550000,84522904,0,0,0,0,0,NA,0,0,1,1,0,0
6601,2018-10-25,20,16211300,342146900,1641200,-75410675,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2018-12-03,9,311475500,0,48523900,70216118,0,0,0,0,0,NA,0,0,1,1,0,0
6601,2018-10-25,21,7223800,352775600,0,-79982580,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2018-12-03,10,104915100,328600,254755700,123708232,0,0,0,0,0,NA,0,0,1,1,0,0
6601,2018-10-25,22,13319100,346680300,0,-77605413,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2018-12-03,11,284410600,0,75588800,77252992,0,0,0,0,0,NA,0,0,1,1,0,0
6601,2018-10-25,23,72995100,120612900,166391400,53822637,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2018-12-03,12,179251500,273300,180474600,104416713,0,0,0,0,0,NA,0,0,1,1,0,0
6601,2018-10-26,0,90309400,97143200,172290400,64468536,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2018-12-03,13,134078800,0,225920600,116339260,0,0,0,0,0,NA,0,0,1,1,0,0
6601,2018-10-26,1,1127700,358871700,0,-82360059,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2018-12-03,14,284145000,0,75854400,77322048,0,0,0,0,0,NA,0,0,1,1,0,0
6601,2018-10-26,2,36723200,323276200,0,-68477814,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2018-12-03,15,197787000,0,162212400,99775128,0,0,0,0,0,NA,0,0,1,1,0,0
6601,2018-10-26,3,2559800,357439600,0,-81801540,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2018-12-03,16,132954800,75587800,151456800,67499430,0,0,0,0,0,NA,0,0,1,1,0,0
6601,2018-10-28,2,37036412,296082094,26881495,-50882828,0,0,0,0,0,NA,0,0,1,0,0,1
6613,2018-12-03,17,123865400,53073900,182895800,84427703,0,0,0,0,0,NA,0,0,1,1,0,0
6601,2018-10-28,3,44447900,311716000,3835500,-62972106,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2018-12-03,18,173519100,21273600,164660300,92027454,0,0,0,0,0,NA,0,0,1,1,0,0
6601,2018-10-28,4,54627800,305269200,102400,-61428460,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2018-12-03,19,187846900,61057800,111094700,62671984,0,0,0,0,0,NA,0,0,1,1,0,0
6601,2018-10-28,5,94968700,194483600,70547100,093546,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2018-12-03,23,238839100,95539900,25620400,27000647,0,0,0,0,0,NA,0,0,1,1,0,0
6601,2018-10-28,6,131791300,93921400,126045600,52423838,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2018-12-03,20,146457400,146031200,67510800,18200544,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2018-12-03,21,174749500,113558000,71691900,31952178,0,0,0,0,0,NA,0,0,1,1,0,0
6601,2018-10-28,8,164713800,99494900,95790700,43702475,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2018-12-03,22,125941700,220435700,13622000,-24828299,0,0,0,0,0,NA,0,0,1,1,0,0
6601,2018-10-28,9,132867900,118330400,108801100,39739334,0,0,0,0,0,NA,0,0,0,0,0,1
6601,2018-10-28,10,1026.561,2466.695,106.738,-358.26013,0,0,0,0,0,NA,0,0,0,0,0,1
6601,2018-10-28,11,434.667,356.416,2808.911,1167.31366,0,0,0,0,0,NA,0,0,0,0,0,1
6701,2019-03-20,0,432.315,3167.679,0,-659.39577,0,0,0,0,1,NA,0,0,1,0,0,0
6601,2018-10-28,13,765.648,597.83,2236.516,924.3395,0,0,0,0,0,NA,0,0,0,0,0,1
6601,2018-10-28,14,161.839,3438.155,0,-764.88141,0,0,0,0,0,NA,0,0,0,0,0,1
6701,2019-03-20,0,432.315,3167.679,0,-659.39577,0,0,0,0,1,NA,0,0,1,0,0,0
6601,2018-10-28,16,2869.032,730.962,0,290.92386,0,0,0,0,0,NA,0,0,0,0,0,1
6701,2019-03-20,2,1236.026,2320.311,43.657,-317.57143,0,0,0,0,1,NA,0,0,1,0,0,0
6601,2018-10-28,18,941.068,727.571,1708.483,700.79241,0,0,0,0,0,NA,0,0,0,0,0,1
6601,2018-10-28,19,8.187,3591.807,0,-824.80569,0,0,0,0,0,NA,0,0,0,0,0,1
6701,2019-03-20,1,625.942,2969.203,0,-582.76597,0,0,0,0,1,NA,0,0,1,0,0,0
6601,2018-10-28,20,879.033,409.471,2150.335,949.60765,0,0,0,0,0,NA,0,0,0,0,0,1
6701,2019-03-20,3,1665.711,1928.89,5.393,-174.86588,0,0,0,0,1,NA,0,0,1,0,0,0
6701,2019-03-20,8,2802.421,0,797.573,783.36802,0,0,0,0,1,NA,0,0,1,0,0,0
6601,2018-10-29,5,912.595,1879.938,807.461,52.76308,0,0,0,0,0,NA,0,0,0,0,0,1
6601,2018-10-29,6,1407.886,1496.511,695.597,173.21497,0,0,0,0,0,NA,0,0,0,0,0,1
6601,2018-10-29,7,2085.833,991.347,522.814,325.30535,0,0,0,0,0,NA,0,0,0,0,0,1
6601,2018-10-29,8,938.602,1464.398,957.605,215.55888,0,0,0,0,0,NA,0,0,0,0,0,1
6601,2018-10-29,9,1858.815,759.558,964.237,527.6916,0,0,0,0,0,NA,0,0,0,0,0,1
6601,2018-10-29,10,505.347,2255.71,838.937,-85.60424,0,0,0,0,0,NA,0,0,0,0,0,1
6601,2018-10-29,11,705.344,451.031,2443.619,1035.43789,0,0,0,0,0,NA,0,0,0,0,0,1
6601,2018-10-29,12,1673.52,1041.3,783.385,357.2859,0,0,0,0,0,NA,0,0,0,0,0,1
6701,2019-03-20,9,75.929,0,3524.065,1492.25594,0,0,0,0,1,NA,0,0,1,0,0,0
6701,2019-03-20,10,491.375,0,3107.537,1383.78554,0,0,0,0,1,NA,0,0,1,0,0,0
6701,2019-03-20,11,527.097,0,3072.897,1374.95226,0,0,0,0,1,NA,0,0,1,0,0,0
6601,2018-10-29,19,2399.95,945.055,254.989,273.72473,0,0,0,0,0,NA,0,0,0,0,0,1
6701,2019-03-20,12,177.237,0,3422.757,1465.91586,0,0,0,0,1,NA,0,0,1,0,0,0
6701,2019-03-20,13,3247.696,0,352.298,667.59652,0,0,0,0,1,NA,0,0,1,0,0,0
6701,2019-03-20,14,682.129,2901.704,16.161,-551.46366,0,0,0,0,1,NA,0,0,1,0,0,0
6701,2019-03-20,15,971.248,2628.746,0,-449.2119,0,0,0,0,1,NA,0,0,1,0,0,0
6701,2019-03-20,16,2187.367,1412.627,0,25.07451,0,0,0,0,1,NA,0,0,1,0,0,0
6701,2019-03-20,17,1530.747,0,2069.247,1114.00326,0,0,0,0,1,NA,0,0,1,0,0,0
6601,2018-10-29,18,555.544,3044.45,0,-611.33646,0,0,0,0,0,NA,0,0,0,0,0,1
6701,2019-03-20,18,695.946,0,2874.401,1318.59978,0,0,0,0,1,NA,0,0,1,0,0,0
6601,2018-10-29,20,2351.858,978.715,269.421,264.34965,0,0,0,0,0,NA,0,0,0,0,0,1
6701,2019-03-20,19,346.53,0,3253.464,1421.89968,0,0,0,0,1,NA,0,0,1,0,0,0
6701,2019-03-20,20,340.868,0,3259.126,1423.3718,0,0,0,0,1,NA,0,0,1,0,0,0
6701,2019-03-20,21,2018.82,10.786,1569.308,979.63978,0,0,0,0,1,NA,0,0,1,0,0,0
6701,2019-03-20,22,1963.134,8.44,1628.42,996.09664,0,0,0,0,1,NA,0,0,1,0,0,0
6701,2019-03-20,23,721.353,2265.278,613.363,-147.985,0,0,0,0,1,NA,0,0,1,0,0,0
6601,2018-10-29,13,957.922,354.016,2288.056,1032.82736,0,0,0,0,0,NA,0,0,0,0,0,1
6601,2018-10-29,14,1060.02,2539.974,0,-414.59082,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-07,9,1686.439,177.117,1734.252,957.47917,0,0,0,0,0,NA,0,0,1,1,0,0
6601,2018-10-29,15,461.848,1906.262,1072.397,85.86216,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-07,11,956.671,676.542,1966.781,823.51072,0,0,0,0,0,NA,0,0,1,1,0,0
6601,2018-10-29,16,2384.993,965.34,249.661,264.4283,0,0,0,0,0,NA,0,0,0,0,0,1
6601,2018-10-29,17,752.482,694.105,2100.253,842.85923,0,0,0,0,0,NA,0,0,0,0,0,1
6601,2018-10-29,21,2593.448,864.496,0,216.1176,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-07,10,2714.978,567.894,316.032,436.5143,0,0,0,0,0,NA,0,0,1,1,0,0
6601,2018-10-29,22,1979.599,1620.395,0,-55.95501,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-07,0,661.347,2587.86,0,-489.39228,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-07,1,339.884,2743.551,0,-576.63529,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-07,2,385.319,3116.837,0,-655.22147,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-07,3,387.414,2971.071,18.587,-613.55355,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-07,4,384.858,2846.156,0,-593.0386,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-07,5,442.812,3052.788,2.183,-630.37446,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-07,6,2373.373,1171.376,25.711,121.12182,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-07,7,2662.371,267.013,658.033,640.94023,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-07,8,1034.897,841.081,1685.749,680.14947,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-08,19,431.276,3147.947,20.771,-646.29983,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-08,20,755.395,2844.599,0,-533.39457,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-08,21,38.244,3561.75,0,-813.08346,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-07,12,662.739,2937.255,0,-569.53041,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-07,13,1339.297,1499.782,754.896,186.39398,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-07,14,2809.846,116.564,673.584,705.67092,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-07,15,3386.603,213.391,0,492.77655,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-07,16,3014.673,69.483,515.838,683.01855,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-07,17,939.83,536.601,2123.563,918.85103,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-07,18,863.835,2152.937,583.222,-112.00867,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-07,19,138.812,3461.182,0,-773.86194,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-07,20,1282.679,2185.65,131.665,-242.17156,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-07,21,688.144,2857.208,54.642,-524.10516,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-07,22,1680.019,205.942,1714.033,941.33024,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-07,23,2232.387,1367.607,0,42.63231,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-08,0,1815.477,1784.517,0,-119.96259,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-08,1,1483.635,2075.357,17.491,-232.60429,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-08,2,3209.913,268.775,121.306,502.71635,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-08,3,637.134,2925.692,37.168,-555.35716,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-08,4,202.683,3397.311,0,-748.95225,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-08,5,905.376,2694.618,0,-474.90198,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-08,6,1495.325,1878.943,225.726,-98.09997,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-08,7,3422.906,7.65,169.438,617.06942,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-08,8,789.419,1956.438,854.137,35.06384,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-08,9,902.712,463.599,2233.683,975.95301,0,0,0,0,0,NA,0,0,0,0,0,1
6750,2018-12-03,13,1874.983,901.337,823.674,438.63285,0,0,0,0,0,NA,0,0,1,1,0,0
6750,2018-12-03,14,1812.567,1518.607,268.82,53.63551,0,0,0,0,0,NA,0,0,1,1,0,0
6750,2018-12-03,15,1966.71,1627.744,5.54,-57.38072,0,0,0,0,0,NA,0,0,1,1,0,0
6750,2018-12-03,16,1966.364,67.627,1566.003,956.78529,0,0,0,0,0,NA,0,0,1,1,0,0
6750,2018-12-03,17,1136.041,1201.636,1262.317,435.56342,0,0,0,0,0,NA,0,0,1,1,0,0
6750,2018-12-03,18,721.852,2712.29,158.593,-441.72132,0,0,0,0,0,NA,0,0,1,1,0,0
6750,2018-12-03,19,2276.679,587.742,735.573,538.02864,0,0,0,0,0,NA,0,0,1,1,0,0
6750,2018-12-03,20,763.786,2836.208,0,-530.12208,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-08,10,607.328,1221.43,1771.236,560.1627,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-08,11,40.42,3559.574,0,-812.23482,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-08,12,987.924,1147.276,1464.794,509.40784,0,0,0,0,0,NA,0,0,1,0,0,1
6613,2019-01-08,13,870.892,1238.283,1490.819,480.68161,0,0,0,0,0,NA,0,0,0,0,0,1
6750,2018-12-03,0,1527.465,1957.413,113.438,-158.16663,0,0,0,0,0,NA,0,0,1,1,0,0
6750,2018-12-03,1,1889.555,1710.439,0,-91.07217,0,0,0,0,0,NA,0,0,1,1,0,0
6750,2018-12-03,2,2649.319,941.186,9.489,211.40364,0,0,0,0,0,NA,0,0,1,1,0,0
6750,2018-12-03,3,1590.299,1962.182,47.513,-176.89856,0,0,0,0,0,NA,0,0,1,1,0,0
6750,2018-12-03,4,1005.802,2540.59,53.602,-400.89454,0,0,0,0,0,NA,0,0,1,1,0,0
6750,2018-12-03,5,1261.088,762.254,1576.652,688.6495,0,0,0,0,0,NA,0,0,1,1,0,0
6750,2018-12-03,6,2127.195,796.351,669.181,438.24649,0,0,0,0,0,NA,0,0,1,1,0,0
6750,2018-12-03,7,2418.15,186.668,995.176,761.94428,0,0,0,0,0,NA,0,0,1,1,0,0
6750,2018-12-03,8,870.661,364.363,2364.97,1048.78967,0,0,0,0,0,NA,0,0,1,1,0,0
6750,2018-12-03,9,1184.915,2287.138,127.941,-282.72012,0,0,0,0,0,NA,0,0,1,1,0,0
6750,2018-12-03,10,959.022,453.193,2187.779,968.07631,0,0,0,0,0,NA,0,0,1,1,0,0
6750,2018-12-03,11,661.626,2172.684,765.684,-72.26988,0,0,0,0,0,NA,0,0,1,1,0,0
6750,2018-12-03,12,905.426,676.774,2017.794,836.68362,0,0,0,0,0,NA,0,0,1,1,0,0
6750,2018-12-03,21,942.568,1288.688,1368.738,429.2826,0,0,0,0,0,NA,0,0,1,1,0,0
6750,2018-12-03,22,1229.44,89.953,2280.601,1133.87363,0,0,0,0,0,NA,0,0,1,1,0,0
6750,2018-12-03,23,2999.112,593.068,7.814,346.73416,0,0,0,0,0,NA,0,0,1,1,0,0
6750,2018-12-04,0,2601.294,979.713,18.987,198.84759,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-08,14,992.745,2607.249,0,-440.82807,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-08,15,2361.389,175.454,1063.151,783.99124,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-08,16,1495.357,73.226,2031.411,1075.60776,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-08,17,349.683,1691.51,1558.801,321.5984,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-08,18,327.511,3272.483,0,-700.26933,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-09,3,211.012,3388.982,0,-745.70394,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-09,4,657.503,2942.491,0,-571.57245,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-09,5,541.984,3058.01,0,-616.62486,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-09,6,1875.512,1626.639,97.843,-32.95099,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-09,7,3197.773,47.007,355.214,650.02195,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-09,8,1332.645,1426.858,840.491,238.05208,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-09,9,439.275,820.441,2340.278,864.49933,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-08,22,731.175,2176.947,691.872,-93.12357,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-08,23,978.643,0,2621.351,1257.5503,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-09,0,1047.571,2468.805,83.618,-365.09423,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-09,1,649.223,2950.771,0,-574.80165,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-09,2,1502.502,1734.462,363.03,-6.05334,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-09,10,209.071,1395.772,1995.151,550.38722,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-09,11,220.031,2040.873,1339.09,128.22197,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-15,1,152.686,2849.018,0,-630.84438,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-15,2,103.984,2673.244,0,-598.20868,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-15,3,58.551,3244.917,0,-736.96275,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-15,4,106.624,1887.857,0,-417.14727,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-15,5,77.386,3022.615,0,-682.81969,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-09,12,268.709,3181.498,149.787,-625.84056,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-09,13,1227.491,1266.272,1106.231,369.77302,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-09,14,605.11,706.65,2288.234,895.34638,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-09,15,847.348,175.543,2577.103,1177.58405,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-09,16,2030.914,19.147,1549.933,971.51429,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-09,17,212.895,3384.913,2.186,-743.54867,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-09,18,454.545,3145.449,0,-650.72607,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-09,19,20.229,3579.765,0,-820.10931,0,0,0,0,0,NA,0,0,1,1,0,0
6674,2018-12-03,21,936.22,363.321,2295.012,1030.13641,0,0,0,0,0,NA,0,0,1,1,0,0
6674,2018-12-03,22,431.246,2232.294,936.454,-51.11758,0,0,0,0,0,NA,0,0,1,1,0,0
6674,2018-12-03,23,289.632,3308.177,0,-714.53959,0,0,0,0,0,NA,0,0,1,1,0,0
6613,2019-01-14,19,977.578,43.244,2579.172,1229.7186,0,0,0,0,0,NA,0,0,1,0,0,1
6613,2019-01-14,20,806.646,2446.233,64.061,-406.66461,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-14,21,184.961,3297.92,0,-728.92784,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-14,22,405.506,1732.827,1306.819,215.19473,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-14,23,56966500,197159700,105763800,8188705,0,0,0,0,0,NA,0,0,0,0,0,1
6613,2019-01-15,0,10613800,349385600,0,-78660480,0,0,0,0,0,NA,0,0,0,0,0,1
